Set (BoP tradeable for 2 hours),,1 piece,2 pieces,Location
,,Adds 833 Spell Critical,,Maj al-Ragath
Spawn of Mephala,,Adds 1096 Max Stamina,"When you deal damage with a fully-charged Heavy Attack, you create a web for 10 seconds that deals 1340 Poison Damage every 1 second to all enemies within 4 meters and reduces their Movement Speed by 50%. Cooldown: 10 seconds.",Fungal Grotto II
(since Greymoor),,,,Maj al-Ragath
Stone Husk,,Adds 833 Weapon Critical,"Your Heavy Attacks (not just fully charged) tether you to enemies within 10 meters for 5 seconds. Enemies touchign the tether take 1906 Physical Damage every 1 second and you gain a stack of Husk Drain, up to 15 stacks. The tether is broken if the enemy moves 12 meters from you. This effect can occur once every 10 seconds. When the tether ends, you consume the stacks and for 5 seconds gain 30 Weapon Damage per stack consumed.",Castle Thorn
Stonekeeper,,Adds 603 Max Health;,"When you block an attack, gain an Energy Charge stack, up to one stack per 0.25 second. When you gain 6 Charges, you release energy, restoring 2480 Stamina and Magicka and heal for 2480. After releasing the charges you cannot regain new Charges for 14 seconds.",Frostvault
(since Greymoor),,Adds 548 Max Stamina;,,Urgalarg Chief-bane
,,Adds 548 Max Magicka,,
Stormfist,,Adds 129 Stamina Recovery,"When you deal damage, you have a 10% chance to create a thunderfist to crush the enemy, dealing 1650 Shock Damage which bypasses Spell Resistance every 1 second for 3 seconds to all enemies within 4 meters and a final 8470 Physical Damage when the fist closes. Cooldown: 8 seconds.",Tempest Island
(since Greymoor),,,,Gilirion the Redbeard
Swarm Mother,,Adds 1096 Max Magicka,"When you block an attack from an enemy who is between 8-22 meters from you, you spin strands of spider silk to pull the enemy to you. Cooldown: 1 second.",Spindleclutch I
(since Greymoor),,Adds 1096 Max Stamina,,Maj al-Ragath
Symphony of Blades,,Adds 2% Healing Done,"When you heal an ally whose primary resource is under 50%, grant them Meridia's Favor, restoring 570 of that resource every second for 6 seconds. (cooldown: 18 seconds per target)",Depths of Malatar
(since Greymoor),,,,Urgalarg Chief-bane
The Troll King,,Adds 2% Healing Done,"When you heal a friendly target, if they are still below 50% Health their Health Recovery is increased by 1548 for 10 seconds.",Blessed Crucible
,,,,Gilirion the Redbeard
Thurvokun,,Adds 1206 Max Health,"When a nearby enemy damages you, summon a growing pool of desecrated bile for 8 seconds. Enemies in the bile receive 100 Disease Damage every 1 second and are afflicted with Minor Maim and Minor Defile, reducing their damage done and healing received by 15%. Cooldown: 16 seconds.",Fang Lair
(since Greymoor),,,,Urgalarg Chief-bane
Tremorscale,,Adds 1096 Max Stamina,"When you taunt an enemy, you cause a duneripper to burst from the ground beneath them for 1 second, dealing 6000 Physical Damage to all enemies within 4 meters and reducing their Physical Resistance by 2395 for 8 seconds. Cooldown: 8 seconds.",Volenfell
(since Greymoor),,,,Gilirion the Redbeard
Troll King,,Adds 4% Healing Done,"When you heal yourself or an ally, if they are still below 50% Health, their Health Recovery is increased by 925 for 10 seconds.",Blessed Crucible
(since Greymoor),,,,Glirion the Redbeard
Valkyn Skoria,,Adds 1487 Spell Penetration,"When you deal damage with a damage over time effect, you have a 8% chance to summon a meteor that deals 9000 Flame Damage to the target and 3535 Flame Damage to all other enemies within 5 meters. Cooldown: 5 seconds.",City of Ash II
(since Greymoor),,,,Gilirion the Redbeard
Velidreth,,Adds 129 Weapon Damage,"When you deal damage, you have a 20% chance to spawn 3 disease spores in front of you after 1 second that deal 10752 Disease Damage to the first enemy they hit. Cooldown: 8 seconds.",Cradle of Shadows
(since Greymoor),,,,Urgalarg Chief-bane
Vykosa,,Adds 4% Healing Taken,"When you bash an enemy you have taunted, you frighten them with a deafening howl, applying Major Maim to them for 3 seconds, lowering their damage done by 30%. This effect can occur once every 15 seconds.",Moon Hunter Keep
,,,,Urgalarg Chief-bane
Zaan,,Adds 833 Spell Critical,"When you deal Critical Damage with a Light or Heavy Attack to a nearby enemy, you have a 33% chance to create a beam of fire that connects you to the enemy. The beam deals 2010 Flame Damage every 1 second for 6 seconds. Every second this damage increases by 100%. The beam is broken if the enemy moves 8 meters away from you. This effect can occur every 18 seconds.",Scalecaller Peak
(since Greymoor),,,,Urgalarg Chief-bane
